HV_is_russia_state_west_region = {
	custom_override_tooltip = {
		tooltip = {
			localization_key = HV_is_specific_area_region_ott
			AREA = russia_state_west_region
		}
		#not_tooltip = MY_TOOLTIP_NOT
		
		OR = {
			state = 146
			state = 195
			state = 205
			state = 208
			state = 209
			state = 210
			state = 213
			state = 214
			state = 215
			state = 216
			state = 219
			state = 220
			state = 222
			state = 223
			state = 224
			state = 240
			state = 242
			state = 243
			state = 244
			state = 246
			state = 247
			state = 248
			state = 249
			state = 250
			state = 251
			state = 252
			state = 253
			state = 254
			state = 255
			state = 256
			state = 257
			state = 258
			state = 260
			state = 262
			state = 263
			state = 264
			state = 351
			state = 397
			state = 398
			state = 399
			state = 400
			state = 825
			state = 833
			state = 879
			state = 880
			state = 1077
			state = 1356
			state = 1398
			state = 1434
			state = 1435
			state = 1436
			state = 1437
			state = 1438
			state = 1439
			state = 1440
			state = 1441
			state = 1442
			state = 1443
			state = 1444
			state = 1445
			state = 1446
			state = 1447
			state = 1448
			state = 1449
			state = 1450
			state = 1451
			state = 1452
			state = 1453
			state = 1548
			state = 1549
			state = 1854
		}
	}
}

HV_have_russia_state_west_region_owned = {
	custom_override_tooltip = {
		tooltip = {
			localization_key = HV_have_specific_area_region_owned_ott
			AREA = russia_state_west_region
		}
		#not_tooltip = MY_TOOLTIP_NOT
		
		owns_state = 146
		owns_state = 195
		owns_state = 205
		owns_state = 208
		owns_state = 209
		owns_state = 210
		owns_state = 213
		owns_state = 214
		owns_state = 215
		owns_state = 216
		owns_state = 219
		owns_state = 220
		owns_state = 222
		owns_state = 223
		owns_state = 224
		owns_state = 240
		owns_state = 242
		owns_state = 243
		owns_state = 244
		owns_state = 246
		owns_state = 247
		owns_state = 248
		owns_state = 249
		owns_state = 250
		owns_state = 251
		owns_state = 252
		owns_state = 253
		owns_state = 254
		owns_state = 255
		owns_state = 256
		owns_state = 257
		owns_state = 258
		owns_state = 260
		owns_state = 262
		owns_state = 263
		owns_state = 264
		owns_state = 351
		owns_state = 397
		owns_state = 398
		owns_state = 399
		owns_state = 400
		owns_state = 825
		owns_state = 833
		owns_state = 879
		owns_state = 880
		owns_state = 1077
		owns_state = 1356
		owns_state = 1398
		owns_state = 1434
		owns_state = 1435
		owns_state = 1436
		owns_state = 1437
		owns_state = 1438
		owns_state = 1439
		owns_state = 1440
		owns_state = 1441
		owns_state = 1442
		owns_state = 1443
		owns_state = 1444
		owns_state = 1445
		owns_state = 1446
		owns_state = 1447
		owns_state = 1448
		owns_state = 1449
		owns_state = 1450
		owns_state = 1451
		owns_state = 1452
		owns_state = 1453
		owns_state = 1548
		owns_state = 1549
		owns_state = 1854
	}
}
